textbox14,textbox79,textbox83,textbox81,textbox48
"Quarter 4 (10/01/2012-12/31/2012), Quarter 3 (07/01/2012-09/30/2012), Quarter 2 (04/01/2012-06/30/2012), Quarter 1 (01/01/2012-03/31/2012)",All,All,All,2/16/2026 3:19:07 PM

textbox7,POLICY_TYPE_NM,PIF_TOT,CAN_TOT,NONR_TOT,CHURR_TOT,NRHURR_TOT,NEW_TOT,textbox1,textbox3,PREM_TOT,textbox4,textbox5,textbox6,PEXW_TOT,textbox9,textbox10,CLAIMS_OPENED_TOT,CLAIMS_CLOSED_TOT,CLAIMS_PENDING_TOT,CLAIMS_ADR_TOT,CLAIMS_MED_TOT,CLAIMS_ARB_TOT,CLAIMS_APP_TOT,CLAIMS_SINK_TOT,CLAIMS_SETTL_TOT,CLAIMS_OTH_TOT,SumLawsuitsClosedTot,SumLawsuitsClosedCon,SumLawsuitsOpenBegin,SumLawsuitsOpenEnd,SumLawsuitsOpenTot,textbox63,textbox64,textbox65,textbox66,textbox67,textbox68,textbox69,textbox70,textbox71,textbox72,textbox73,textbox74,textbox75,textbox76,textbox77,CLAIMS_OPENED_TOT1,CLAIMS_CLOSED_TOT1,CLAIMS_PENDING_TOT1,CLAIMS_ADR_TOT1,CLAIMS_MED_TOT1,CLAIMS_ARB_TOT1,CLAIMS_APP_TOT1,CLAIMS_SINK_TOT1,CLAIMS_SETTL_TOT1,CLAIMS_OTH_TOT1,Textbox104,Textbox158,Textbox151,Textbox140,Textbox122
Period Ending  9/30/2012,Personal Residential - Dwelling/Fire,"725,767","22,424","19,099",13,"1,021","53,298","50,839","143,109,812,099","847,275,804","674,928","14,335,165,260","801,022,849","46,252,954","1,033",200,,,,,,,,,,,,,,,,"6,102,249","234,959","104,868",564,"12,453","363,204","367,178","2,037,376,882,450","10,732,887,432","5,735,071","197,184,751,128","10,250,870,328","482,017,104","8,254","7,659",,,,,,,,,,,,,,,
Period Ending  9/30/2012,Personal Residential - Dwelling/Fire - Mobile Homeowners,"86,761","1,716","3,097",0,0,"3,532","2,603","4,004,407,520","57,160,708","84,158","97,099,708","56,556,600","604,108",0,0,,,,,,,,,,,,,,,,"6,102,249","234,959","104,868",564,"12,453","363,204","367,178","2,037,376,882,450","10,732,887,432","5,735,071","197,184,751,128","10,250,870,328","482,017,104","8,254","7,659",,,,,,,,,,,,,,,
Period Ending  9/30/2012,Personal Residential - Dwelling/Fire - Mobile Homeowners - WIND ONLY,628,7,10,0,0,16,0,"26,769,900","521,307",628,0,"521,307",0,0,0,,,,,,,,,,,,,,,,"6,102,249","234,959","104,868",564,"12,453","363,204","367,178","2,037,376,882,450","10,732,887,432","5,735,071","197,184,751,128","10,250,870,328","482,017,104","8,254","7,659",,,,,,,,,,,,,,,
Period Ending  9/30/2012,Personal Residential - Farmowners,"2,955",67,58,0,0,97,5,"1,501,554,465","10,226,259","2,950","6,035,827","10,200,485","25,774",1,1,,,,,,,,,,,,,,,,"6,102,249","234,959","104,868",564,"12,453","363,204","367,178","2,037,376,882,450","10,732,887,432","5,735,071","197,184,751,128","10,250,870,328","482,017,104","8,254","7,659",,,,,,,,,,,,,,,
Period Ending  9/30/2012,Personal Residential - Homeowners (Excl Tenant and Condo) - Owner Occupied,"3,463,674","108,834","56,171",529,"10,752","166,244","195,926","1,461,049,779,785","7,139,870,780","3,267,748","144,064,854,672","6,811,341,348","328,529,432","3,261","2,723",,,,,,,,,,,,,,,,"6,102,249","234,959","104,868",564,"12,453","363,204","367,178","2,037,376,882,450","10,732,887,432","5,735,071","197,184,751,128","10,250,870,328","482,017,104","8,254","7,659",,,,,,,,,,,,,,,
Period Ending  9/30/2012,Personal Residential - Homeowners (Excl Tenant and Condo) - Owner Occupied - WIND ONLY,"162,315","3,376","5,020",0,0,"5,609",0,"89,775,908,515","409,445,937","162,315",0,"409,445,937",0,205,"1,040",,,,,,,,,,,,,,,,"6,102,249","234,959","104,868",564,"12,453","363,204","367,178","2,037,376,882,450","10,732,887,432","5,735,071","197,184,751,128","10,250,870,328","482,017,104","8,254","7,659",,,,,,,,,,,,,,,
Period Ending  9/30/2012,Personal Residential - Mobile Homeowners,"284,846","6,534","5,677",21,98,"9,688","10,525","24,455,612,331","309,141,286","274,321","766,303,182","304,914,208","4,227,078",10,10,,,,,,,,,,,,,,,,"6,102,249","234,959","104,868",564,"12,453","363,204","367,178","2,037,376,882,450","10,732,887,432","5,735,071","197,184,751,128","10,250,870,328","482,017,104","8,254","7,659",,,,,,,,,,,,,,,
Period Ending  9/30/2012,Personal Residential - Mobile Homeowners - WIND ONLY,"6,214",41,179,0,0,149,0,"372,874,170","5,780,752","6,214",0,"5,780,752",0,0,0,,,,,,,,,,,,,,,,"6,102,249","234,959","104,868",564,"12,453","363,204","367,178","2,037,376,882,450","10,732,887,432","5,735,071","197,184,751,128","10,250,870,328","482,017,104","8,254","7,659",,,,,,,,,,,,,,,
Period Ending  9/30/2012,Personal Residential - Tenants,"379,594","57,489","2,413",0,3,"73,552","7,625","11,010,444,348","94,674,302","371,969","527,105,959","92,090,692","2,583,610","1,122",548,,,,,,,,,,,,,,,,"6,102,249","234,959","104,868",564,"12,453","363,204","367,178","2,037,376,882,450","10,732,887,432","5,735,071","197,184,751,128","10,250,870,328","482,017,104","8,254","7,659",,,,,,,,,,,,,,,
Period Ending  9/30/2012,Personal Residential - Tenants - WIND ONLY,"1,929",109,206,0,0,286,0,"150,201,780","1,317,946","1,929",0,"1,317,946",0,23,87,,,,,,,,,,,,,,,,"6,102,249","234,959","104,868",564,"12,453","363,204","367,178","2,037,376,882,450","10,732,887,432","5,735,071","197,184,751,128","10,250,870,328","482,017,104","8,254","7,659",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Commercial Residential - (Apartment Buildings) - WIND ONLY,"4,392",117,90,0,0,100,0,"4,064,234,290","27,469,661","4,392",0,"27,469,661",0,0,0,,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Commercial Residential - (Condo Associations Only) - WIND ONLY,"6,618",61,231,0,0,164,0,"45,776,796,857","194,056,346","6,618",0,"194,056,346",0,0,0,,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Commercial Residential - (Homeowners Association) - WIND ONLY,368,4,20,0,0,10,0,"1,442,009,224","6,227,435",368,0,"6,227,435",0,0,0,,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Commercial Residential - Allied Lines (Condo Associations Only),49,1,16,0,0,5,13,"51,577,296","419,412",36,"40,233,472","291,700","127,712",0,0,,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Commercial Residential - Allied Lines (Excl Condo Associations),986,14,65,0,0,41,29,"2,871,474,933","10,920,107",957,"157,432,900","10,331,366","588,741",2,1,,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Commercial Residential - CMP (Condo Associations Only),"8,243",273,840,0,4,"1,254","1,822","76,280,563,143","424,767,088","6,421","13,324,772,742","410,098,480","14,668,608",0,0,,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Commercial Residential - CMP (Excl Condo Associations),"40,382","1,000",583,0,375,301,"5,523","13,997,112,736","73,097,931","34,859","3,480,101,847","64,342,021","8,755,910",6,9,,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Commercial Residential - Dwelling/Fire (Condo Associations Only),"5,243",41,201,0,6,124,185,"46,265,007,168","245,306,711","5,058","694,649,300","244,024,406","1,282,305",0,0,,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Commercial Residential - Dwelling/Fire (Excl Condo Associations),"3,256",57,117,0,0,103,172,"10,810,997,696","56,962,461","3,084","378,047,988","56,313,081","649,380",0,0,,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Personal Residential - Allied Lines,"52,087","3,457",133,0,0,"3,326","1,843","8,264,006,560","59,786,681","50,244","2,474,169,967","52,729,844","7,056,837",0,0,,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Personal Residential - Allied Lines - WIND ONLY DWELLINGS,"26,336",467,708,0,0,"1,000",0,"8,648,469,585","44,016,692","26,336",0,"44,016,692",0,0,0,,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Personal Residential - Condominium Unit Owners,"779,217","27,325","8,157",0,140,"34,633","91,270","71,695,631,604","670,671,458","687,947","16,989,082,157","602,784,564","67,886,894","21,234","21,942",,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Personal Residential - Condominium Unit Owners - WIND ONLY,"58,667",571,"1,861",0,0,"2,608",0,"9,821,760,940","52,129,619","58,667",0,"52,129,619",0,43,338,,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Personal Residential - Dwelling/Fire,"733,745","22,258","15,675",4,"1,032","43,059","51,005","144,021,381,876","854,169,340","682,740","14,303,651,866","807,410,744","46,758,597","24,947","27,801",,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Personal Residential - Dwelling/Fire - Mobile Homeowners,"82,637","1,362","2,915",0,0,"2,278","2,577","3,604,281,976","52,661,680","80,060","91,714,246","52,086,045","575,635","2,276",151,,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Personal Residential - Dwelling/Fire - Mobile Homeowners - WIND ONLY,613,7,17,0,0,9,0,"26,030,690","509,096",613,0,"509,096",0,0,0,,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Personal Residential - Farmowners,"2,729",78,235,1,0,91,6,"1,371,360,537","8,914,839","2,723","6,178,827","8,886,974","27,865",0,0,,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Personal Residential - Homeowners (Excl Tenant and Condo) - Owner Occupied,"3,458,474","106,062","44,319",94,"2,955","140,005","194,949","1,455,713,817,222","7,091,315,443","3,263,525","142,105,363,992","6,764,910,325","326,405,118","140,100","145,240",,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Personal Residential - Homeowners (Excl Tenant and Condo) - Owner Occupied - WIND ONLY,"159,473","2,970","4,698",0,0,"4,181",0,"84,774,057,644","399,956,126","159,473",0,"399,956,126",0,144,789,,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Personal Residential - Mobile Homeowners,"280,190","7,321","5,934",61,99,"8,529","10,658","23,924,192,048","302,934,400","269,532","771,088,274","298,691,843","4,242,557",627,693,,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Personal Residential - Mobile Homeowners - WIND ONLY,"6,111",31,172,0,0,100,0,"360,340,470","5,656,202","6,111",0,"5,656,202",0,0,0,,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Personal Residential - Tenants,"379,396","50,747","1,669",0,1,"52,583","7,908","10,958,382,751","94,369,898","371,488","532,621,721","91,721,911","2,647,987","5,108","4,728",,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,
Period Ending  12/31/2012,Personal Residential - Tenants - WIND ONLY,"1,941",72,125,0,0,139,0,"151,049,580","1,351,394","1,941",0,"1,351,394",0,10,80,,,,,,,,,,,,,,,,"6,091,153","224,296","88,781",160,"4,612","294,643","367,960","2,024,894,536,826","10,677,670,020","5,723,193","195,349,109,298","10,195,995,876","481,674,145","194,497","201,772",,,,,,,,,,,,,,,

